t (s),V (mV),ln(U)
0,20.4984,3.02034683431791
1.001,20.3734,3.01423012843611
2.002,20.2517,3.00823874064618
3.003,20.1301,3.00221620734925
4.004,20.0087,2.99616717896892
5.005,19.8886,2.99014670325938
6.006,19.769,2.9841150542138
7.007,19.651,2.97812822760563
8.008,19.5342,2.97216677553128
9.009,19.4184,2.9662210701796
10.01,19.3022,2.96021907905182
11.011,19.1876,2.95426423706022
12.012,19.0738,2.94831566562413
13.013,18.9616,2.94241588145205
14.014,18.8502,2.93652352391731
15.015,18.7395,2.93063359555786
16.016,18.6295,2.9247463458207
17.017,18.5208,2.91889442482937
18.018,18.4126,2.91303521286701
19.02,18.3046,2.90715239438042
20.021,18.1972,2.90126773609337
21.022,18.09,2.8953592994072
22.023,17.9836,2.88946023147104
23.024,17.8767,2.88349818895299
24.025,17.7702,2.87752289702725
25.026,17.6631,2.87147771770968
26.027,17.5589,2.86556094387584
27.028,17.4561,2.85968915776358
28.029,17.3532,2.85377692742661
29.03,17.2503,2.84782953463049
30,17.1515,2.84208563334409
31.001,17.0502,2.83616193386601
32.002,16.9506,2.83030323143005
33.003,16.851,2.82441000221841
34.004,16.7517,2.81849974565837
35.005,16.6536,2.81262640927131
36.006,16.5554,2.80671233259194
37.007,16.4583,2.80082990923467
38.008,16.3617,2.79494323775656
39.009,16.2647,2.78899711524246
40.01,16.1693,2.78311438260868
41.011,16.0749,2.77725904926452
42.012,15.9799,2.77133168249627
43.013,15.886,2.76543821821094
44.014,15.7933,2.75958579946511
45.015,15.7005,2.75369255898091
46.016,15.6077,2.74776438222373
47.017,15.5168,2.7419233079289
48.018,15.4257,2.73603494963697
49.019,15.3363,2.73022256736735
50.02,15.246,2.72431717356608
51.021,15.1569,2.71845587381609
52.022,15.0683,2.7125931993741
53.023,14.9799,2.70670930249937
54.024,14.8923,2.70084430085188
55.025,14.8055,2.69499873335748
56.026,14.7188,2.68912558823852
57.027,14.6325,2.68324508218324
58.028,14.5455,2.67728166743057
59.029,14.4577,2.67122714460491
60.03,14.3713,2.66523316224824
61,14.2887,2.65946901509532
62.001,14.205,2.65359401530615
63.002,14.1214,2.64769137729169
64.003,14.038,2.64176793830823
65.004,13.9546,2.63580920301603
66.005,13.8726,2.62991567169797
67.006,13.7904,2.623972697911
68.007,13.7088,2.61803796239118
69.008,13.628,2.61212649979872
70.009,13.5477,2.60621679122054
71.01,13.4678,2.60030165117372
72.011,13.3876,2.5943289054005
73.012,13.3091,2.58844801178872
74.013,13.2307,2.58253988678009
75.014,13.1522,2.57658904501085
76.015,13.0744,2.57065611979671
77.016,12.9971,2.5647262556531
78.017,12.9204,2.55880745762753
79.018,12.8446,2.55292348955537
80.019,12.7689,2.54701252694504
81.02,12.6939,2.54112156311573
82.021,12.6188,2.53518776542876
83.022,12.5441,2.52925043551505
84.023,12.4699,2.5233177404136
85.024,12.3963,2.51739804098793
86.025,12.3231,2.51147554983014
87.026,12.2505,2.5055667524843
88.027,12.1781,2.49963925668165
89.028,12.1064,2.49373423839068
90.029,12.0344,2.48776921540148
91.03,11.9633,2.48184363019608
92,11.8943,2.47605929376772
93.001,11.8237,2.47010599175948
94.002,11.7538,2.4641765925616
95.003,11.6848,2.45828885188371
96.004,11.615,2.45229736622237
97.005,11.5458,2.44632173447243
98.006,11.4779,2.440423447329
99.007,11.4101,2.43449892807747
100.008,11.342,2.42851264959184
101.009,11.2742,2.42251692943462
102.01,11.2075,2.41658319704746
103.011,11.1408,2.41061404520615
104.012,11.0747,2.40466322752819
105.013,11.0091,2.39872220352417
106.014,10.9435,2.392745672702
107.015,10.8795,2.38688028448944
108.016,10.8151,2.38094330577929
109.017,10.7514,2.37503597865229
110.018,10.6875,2.36907483426288
111.019,10.6239,2.36310618003918
112.02,10.5607,2.35713956395996
113.021,10.4978,2.35116571140077
114.023,10.4357,2.34523262021506
115.024,10.3735,2.33925447735106
116.025,10.312,2.33330826563689
117.026,10.2512,2.32739477190262
118.027,10.1901,2.32141666072917
119.028,10.1287,2.31537297833732
120.029,10.0682,2.30938194199432
121.03,10.008,2.30338477316461
122.031,9.94857,2.29742882224903
123,9.89068,2.29159289959053
124.001,9.83165,2.28560677358292
125.002,9.77281,2.2796040398498
126.003,9.71385,2.27355270217369
127.004,9.65611,2.26759087561104
128.005,9.5978,2.26153390554443
129.006,9.54035,2.25553017241825
130.007,9.4828,2.24947963130694
131.008,9.42569,2.24343894020346
132.009,9.36892,2.23739782813443
133.01,9.3121,2.23131462976304
134.011,9.25579,2.22524930164783
135.012,9.19964,2.2191643528546
136.013,9.14329,2.21302027693368
137.014,9.08832,2.2069900726265
138.015,9.03278,2.20086018272886
139.016,8.97719,2.19468691575053
140.017,8.92279,2.18860867795543
141.018,8.86862,2.18251920360878
142.019,8.81501,2.17645595027914
143.02,8.76142,2.17035799226806
144.021,8.70839,2.16428692877273
145.022,8.65505,2.158142965619
146.023,8.60247,2.15204937132509
147.024,8.54933,2.14585291730506
148.025,8.49729,2.13974728913183
149.026,8.44514,2.13359112797907
150.027,8.39384,2.12749810349552
151.028,8.34241,2.12135214345215
152.029,8.29167,2.11525139638652
153.03,8.24111,2.10913504358684
154,8.19223,2.1031861440749
155.001,8.14186,2.09701865514052
156.002,8.09212,2.09089074865674
157.003,8.04243,2.0847312763319
158.004,7.99365,2.07864747649351
159.005,7.94477,2.0725138505451
160.006,7.8958,2.06633097252974
161.007,7.84795,2.06025235119282
162.008,7.80018,2.05414681035235
163.009,7.7521,2.04796377440206
164.01,7.70414,2.04175784670869
165.011,7.65668,2.03557846943321
166.012,7.61013,2.02948025451349
167.013,7.56339,2.02331950238292
168.014,7.51682,2.0171431761856
169.015,7.47018,2.01091909523995
170.016,7.42466,2.00480689239452
171.017,7.37865,1.99859069504996
172.018,7.3329,1.99237107203518
173.019,7.28764,1.98617976246978
174.02,7.24269,1.97999268435247
175.021,7.19726,1.97370039803681
176.022,7.15269,1.96748850972772
177.023,7.10857,1.96130109841096
178.024,7.06414,1.95503128190482
179.025,7.02033,1.94881022547986
180.026,6.9768,1.94259035893064
181.027,6.93342,1.93635319796104
182.028,6.88976,1.93003625132744
183.029,6.84693,1.92380037663114
184.03,6.80324,1.91739896929423
185,6.76215,1.91134088682582
186.001,6.72018,1.90511493989061
187.002,6.67818,1.8988454953361
188.003,6.63651,1.89258622290134
189.004,6.59487,1.88629207407204
190.005,6.55363,1.88001909460918
191.006,6.51263,1.87374336849254
192.007,6.47122,1.86736465333372
193.008,6.43088,1.86111138736116
194.009,6.39096,1.85488449184712
195.01,6.3508,1.84858078922122
196.011,6.31009,1.84214993952589
197.012,6.2708,1.83590393821224
198.013,6.23096,1.82953041402615
199.014,6.19156,1.82318707433106
200.015,6.15259,1.816873131376
201.016,6.11326,1.81046018245031
202.017,6.07488,1.8041622359451
203.018,6.03632,1.79779455474223
204.019,5.99798,1.79142274587644
205.02,5.95984,1.78504363507932
206.021,5.92166,1.77861681499507
207.022,5.88446,1.77231497779357
208.023,5.84701,1.76593041947085
209.024,5.81027,1.75962704138474
210.025,5.7729,1.75317455391249
211.027,5.73636,1.74682486283417
212.028,5.69979,1.74042933205655
213.029,5.66372,1.73408092014122
214.03,5.62709,1.72759243463637
215.031,5.5912,1.72119393318078
216,5.55567,1.71481902787975
217.001,5.52041,1.70845213289304
218.002,5.48435,1.70189858169125
219.003,5.4491,1.69545045742376
220.004,5.41412,1.68901035570451
221.005,5.37902,1.68250620144742
222.006,5.34443,1.67605489706914
223.007,5.30993,1.66957865249276
224.008,5.27566,1.66310379001888
225.009,5.24174,1.65665350428158
226.01,5.20855,1.6503015060891
227.011,5.17438,1.64371952521074
228.012,5.14085,1.63721843544483
229.013,5.10729,1.63066893085848
230.014,5.07403,1.62413537365468
231.015,5.04113,1.617630263302
232.016,5.00804,1.61104462098635
233.017,4.97457,1.60433893471428
234.018,4.94232,1.59783485658307
235.019,4.90984,1.59124135471743
236.02,4.87774,1.5846819978402
237.021,4.84538,1.5780256736397
238.022,4.81326,1.57137460922345
239.023,4.78231,1.56492369336745
240.024,4.75052,1.55825408573895
241.025,4.71865,1.55152274173766
242.026,4.68712,1.54481832134378
243.027,4.65669,1.5383048953255
244.028,4.6264,1.53177902786187
245.029,4.59596,1.52517765672844
246.03,4.56562,1.51855432081601
247,4.53636,1.51212492835557
248.001,4.50634,1.50548529411243
249.002,4.47647,1.49883478940537
250.003,4.44679,1.49218248756666
251.004,4.4165,1.48534752720305
252.005,4.38688,1.4786182682654
253.006,4.35814,1.47204536083434
254.007,4.32881,1.46529267745276
255.008,4.29845,1.45825449260007
256.009,4.27014,1.4516466135883
257.01,4.24116,1.444836816732
